Date,gucci,patek,versace,balenciaga,saint laurent
2017-01-03,-0.07396509909428839,0.09584887004022916,-0.012702338334017653,0.01199717336299433,-0.1521433720492791
2017-01-04,-0.017412379665771447,-0.13990147048211932,0.0120268065692667,-0.032401930330562954,-0.05356298553722986
2017-01-05,0.04953440514663469,0.11526639018877959,-0.0024677236410728513,0.025039182542762568,-0.03256593895490407
2017-01-06,-0.029794753187191058,-0.09245400010975963,0.02582900072307202,0.05847797529662913,-0.03414895813879651
2017-01-07,0.050821165823104,0.04811664815965396,0.1013518553554133,0.12417369639394843,-0.007856471009212093
2017-01-08,0.23146566458074885,0.7282433016646453,-0.01904112345896627,0.4163915715038503,-0.5089643725344538
2017-01-09,-0.33915947964636256,-0.04828589139020331,-0.19281596768803902,-0.4952553852288734,-0.1713487064538875
2017-01-10,0.08027711273630067,0.09928828444417434,0.016809469393168866,0.07941782462501423,0.12020056553653563
2017-01-11,-0.006373930857969057,0.09859763067041799,0.010002096265750972,0.06517271321458201,0.08603752895490809
2017-01-12,-0.11448931564607637,0.06759980978622473,0.02703897337327412,-0.09835157809571149,0.06494257411447361
2017-01-13,0.05301832059128476,-0.006595271056416619,0.02839915373891866,-0.03143426881205995,0.3687439186409197
2017-01-14,0.1030452782640491,0.17466887438126694,0.1479610576717477,0.057486081038153,-0.31580137220725163
2017-01-15,0.04203634855971168,0.021777458419753176,-0.08617382234178071,0.33696652979511094,0.7229641676180145
2017-01-16,-0.1018146504207389,-0.05287526114897287,-0.19768311108918135,-0.12279893330156691,-0.02083225439466363
2017-01-17,0.027035484756128353,0.0316778929016361,0.018269932560780446,-0.011502702423560413,-0.025257155178693674
2017-01-18,-0.08609064122180402,-0.06796273262542818,-0.03865107724002073,0.2029196388322895,0.12173985673896882
2017-01-19,-0.005715791008698672,-0.0316356278929652,0.045272235749151526,0.06806162265695404,-0.04645384526501016
2017-01-20,0.04352245200904124,0.05415810812405215,0.025627081149790513,-0.05439558471740972,-0.03916139332823523
2017-01-21,0.0786002873162871,0.0961876676201965,0.14672925477013302,0.1043549323665009,0.20272321182923791
2017-01-22,0.042923428082210925,0.11357422086794891,-0.13328337902933626,0.2912078098926334,0.06799756608771652
2017-01-23,-0.09861973165476345,-0.15437638809035484,-0.17236288757786758,-0.15747951931780724,-0.02753830720912409
2017-01-24,-0.019472148671766443,0.05061790211211156,0.05136506636507332,0.04633316440834576,-0.001110684028073343
2017-01-25,-0.00847302199954976,-0.03494483597963555,0.012107850434404275,0.05429752879088518,-0.042148386205487824
2017-01-26,-0.04360899430645966,0.04522171208797769,0.02112530567830135,0.03017316317448528,-0.026225478038016156
2017-01-27,0.02502483648085534,0.055275812984944016,0.031547868688583454,0.06005685567366345,0.025183261461339826
2017-01-28,0.1460071746715303,0.07163813630984517,0.19903912476303173,0.07142603781127946,0.060414242894990956
2017-01-29,-0.022898394431036376,-0.058600802666002136,-0.21905715021516411,0.18147348934939556,-0.2027302644286538
2017-01-30,-0.060620715341184295,-0.1355627071082029,-0.3489297086199399,-0.1758024422406081,-0.030844322228860896
2017-01-31,0.032516829732649105,0.060512014208600175,0.06853313591857227,0.08248942806808679,0.04265894109744954
2017-02-01,-0.08565279127725285,-0.054237065148488466,-0.04675196623651158,0.01823854848039782,-0.07889782900642678
2017-02-02,-0.03169862916802344,0.04995892067745482,0.04639867651468495,0.06472201282085481,0.10057103709676121
2017-02-03,0.053074386718173536,0.045615548026628976,0.039922712170939165,0.0009403901855062832,-0.03449285648024927
2017-02-04,0.07881804945898152,0.06415482539081838,0.1764522094647563,0.13680362858574777,0.06073173587771524
2017-02-05,0.014609411451321379,0.004232955145777727,-0.051658181405497786,0.15563594818022558,-0.48513180256888894
2017-02-06,-0.11768864543267915,-0.21925183917509156,-0.1321690138449572,-0.15765119064007466,-0.12499293712430304
2017-02-07,0.006879746957699884,0.08733845548632861,0.008717688288988588,0.06213922910226102,-0.029223329142908122
2017-02-08,-0.013914239795242693,0.019185366921159637,-0.04594750273816173,-0.021453437751513208,-0.08429731607919651
2017-02-09,-0.01662808315034348,0.0041943969607325365,0.028160911316391424,0.03472883054801777,0.09496901872809893
2017-02-10,0.04847474465070223,0.014788958348525384,-0.024321862467960184,0.053020132801955965,0.04641370811204908
2017-02-11,0.04511291260854613,0.08945627870093004,0.12363123386794203,0.12417991830098815,-0.03679761535414944
2017-02-12,0.08619999876897548,-0.09430890227116262,0.3163156199308105,0.02885269184433119,0.6365399558354351
2017-02-13,-0.13395630245473172,-0.06956515937965671,-0.16319103703256183,-0.18451287648263537,-0.1287932934871011
2017-02-14,-0.01399334308753264,0.02818312399415922,0.028776522837727816,-0.016656393764142928,0.04182382448772737
2017-02-15,0.008993152706109425,0.1317642243083711,-0.039110532259480156,0.05066206031733436,0.04235491424227139
2017-02-16,-0.09353029944491784,-0.0348863129868703,0.05365938968959558,-0.051977139889133675,-0.09124434496761631
2017-02-17,0.055371870892202274,0.009197550440840994,-0.04107175324758122,0.02306726641320071,0.06969219649155285
2017-02-18,0.07746679983569346,0.05200304348478571,0.15393006626286115,0.031186918836741365,0.2508719554222537
2017-02-19,-0.1299036338973037,0.04549889896979077,0.055074491634398925,0.22930253000799122,-0.3509279980472785
2017-02-20,-0.07900192344735393,-0.18494824092616938,-0.23224794287032982,-0.12340172967470828,-0.18255753690674162
2017-02-21,0.08107227265070482,0.0470696656559479,0.011687033711533422,0.034817864351982614,0.005224744308945206
2017-02-22,-0.035342322531595007,-0.05765310794531457,-0.023546913510923858,0.003462837157668649,-0.07457961169127417
2017-02-23,0.026653345957531424,0.04387092246282982,0.010729447730813205,0.046666208965059304,0.04899238119402996
2017-02-24,0.1425912630686697,0.02415548719168065,0.07094569317969346,0.03929467161763478,0.06862232063726148
2017-02-25,0.020263250644360062,0.10598974043558937,0.19447956217707896,0.10258530058962939,-0.04247386820023677
2017-02-26,0.19425918416161847,-0.007598774313123259,-0.016988478571462004,0.09610354998503218,0.3734034713240945
2017-02-27,-0.2931947760397303,-0.04832267444888321,-0.1825187243751005,-0.13879190315631046,-0.027279004805253637
2017-02-28,0.008789040500905732,-0.02957164315345958,-0.027699191303248043,0.06367625194159894,0.07637440595580347
2017-03-01,-0.12053777202287133,-0.04058598978787659,-0.017527733617027592,-0.02391583255779746,0.10361603409586712
2017-03-02,-0.019773622208483638,0.016502414491019222,0.042142694452378046,0.012827893228050764,-0.13667577143790965
2017-03-03,0.01804955424558054,0.05107556403834328,0.01244348205664544,-0.039532426190031944,0.038660188522621555
2017-03-04,0.11231571689737518,0.057601858777295935,0.13725719081671436,0.07525175978302784,0.13432193381749066
2017-03-05,0.23871787573632514,-0.06789724509054768,0.017920097132479256,0.17998823978503556,-0.647462923681244
2017-03-06,-0.005922484340602607,-0.019004884996616924,-0.17179824993035475,-0.18974994445684235,0.03361824035854005
2017-03-07,-0.01723531002633255,-0.020640438294637693,0.0017706773459818248,-0.00846543089220684,0.25192559541331194
2017-03-08,-0.03642986851465352,-0.02476197650085122,0.005205377741899799,-0.09259101269308814,-0.15004064644912102
2017-03-09,-0.0877871149842446,0.0119525440546117,-0.004468822400184956,-0.02432653110447352,-0.2267558554307274
2017-03-10,0.014837684309679435,0.08901194936919023,0.015381654716311659,0.03596683016374661,0.1935358550613879
2017-03-11,0.07901414049513786,0.0191297420239218,0.11297961770620764,0.12298889391712989,-0.1328746849210147
2017-03-12,-0.05847980410693973,-0.048180721700849784,-0.07387995364983868,0.004717925615625208,0.5712203218478412
2017-03-13,-0.034297512980945466,-0.08474176429220946,-0.31351440541645753,-0.20704389114576172,0.0751705489455835
2017-03-14,-0.019781318059620995,0.002218926551731174,0.03561946905019797,-0.10947892847013198,-0.030052738754359043
2017-03-15,-0.0353761990001515,-0.07022726369703465,-0.03585150794167396,-0.10461776789176494,0.0068697040504784035
2017-03-16,-0.04495036480644377,0.05847274473449075,0.09713359410983799,-0.10755851403284603,-0.1210395991323802
2017-03-17,0.0396452089867372,0.02319192564035468,-0.010112856848977204,-0.058056789680084125,0.05680659810334168
2017-03-18,0.08622075389175282,0.11449887937661664,0.1246907085099012,0.03020050354514725,0.21714443010832302
2017-03-19,0.002955236994011061,-0.15729838871160773,0.20065655042905944,0.2452978341709897,0.06150765468403393
2017-03-20,-0.05564145304874746,-0.1554484411246434,-0.07553388704667338,-0.022495381092671463,0.04758209980923408
2017-03-21,-0.0015996179166831437,-0.0014173688822468593,0.0677157382295165,0.01625097393914326,-0.06629896550910139
2017-03-22,-0.049311891905737024,0.277640521502252,-0.12641745731628784,0.03940243642255084,-0.013632067409769633
2017-03-23,-0.028452427976122963,-0.09903915969191622,0.005908010561220006,0.01762861056996628,0.025893872008710243
2017-03-24,0.034180234110858326,0.03465747373141854,0.011168380128402877,0.05086601639274621,0.011743845032138857
2017-03-25,0.0740735088225978,0.004242795385525973,0.1323441559670583,0.0745030031392491,0.06633026625953264
2017-03-26,0.04199900138539799,0.07087003596143897,-0.06393380270766323,0.1888696901490056,-0.03728104924723331
2017-03-27,-0.1109054420858292,-0.11593531635800097,-0.17786440529994085,-0.14708267701303607,-0.005195245694460164
2017-03-28,-0.008196119621992515,0.05847907281608568,0.09220843845869864,0.0535845102803964,-0.029534754784001298
2017-03-29,0.0011497535902842415,-0.02137167305046562,-0.01588463028314751,0.052582279667623896,0.03861830791414322
2017-03-30,-0.05575279782048208,-0.04017224193179531,-0.051406630033827706,0.01924349094572378,-0.023336094089871313
2017-03-31,0.0290405108983276,0.01175912998702784,-0.0024033281346513176,-0.014287950489606994,0.03396489474016273
2017-04-01,0.06312623217042328,0.10290778964509739,0.09055276492190044,0.12349687371109963,0.022596041269751944
2017-04-02,0.06271733526067706,-0.4361856369470876,0.05958977521017347,0.095597125676191,-0.20302038681943818
2017-04-03,-0.05408126439236005,-0.0806797502593164,-0.14574631014583053,-0.11449954894001577,0.009368420103132935
2017-04-04,0.010553874907544891,-0.056045686074895594,0.0061268976830748355,0.04367841633204078,0.004163550328187188
2017-04-05,-0.028003339196676663,-0.13539768432879762,0.023360232986697992,0.003491558276517922,-0.055614063144101236
2017-04-06,-0.011032551550738866,0.0013020742113707406,-0.0009797361030887426,-0.0014560579229189533,0.044653895084016244
2017-04-07,-0.0021016056379905487,0.1090373170546876,0.0018228448489038445,-0.021378766574041835,0.05406938187409941
2017-04-08,0.08063715031976591,-0.040467596290642616,0.12623029152071172,0.10452886215556378,-0.03127048914422992
2017-04-09,0.0047203096574934406,-0.4299658839271455,0.17580040704318242,0.04772147894503097,-0.9237827312354286
2017-04-10,-0.0822112280747763,-0.17233451249888848,-0.16443624556051223,-0.004281406269920237,-0.23879079915730606
2017-04-11,0.013547169073105297,-0.02370138518721975,0.0008304633901164912,0.0013554232296459218,-0.030005575595378642
2017-04-12,-0.04371581539407442,0.003993569605502161,-0.03248354356396895,0.029183931237046143,-0.09721048201269901
2017-04-13,-0.02079991091610879,0.20701808796879212,0.0014508536324354254,0.07725362504991687,0.515348498229723
2017-04-14,0.10906716288468236,0.26551998714966407,0.06554305715017736,0.01568295955375802,-0.34918211572159685
2017-04-15,-0.01813935391357606,-0.4349997225534077,0.024954515568471676,0.06384058654363979,-0.1912190976345248
2017-04-16,0.07400522112110605,0.6149622867397135,0.0922542615042226,-0.5150656473592414,0.9757271582191465
2017-04-17,-0.08039858627523055,-0.143880614866569,-0.1292393822501647,-0.41446508773175056,-0.0959332329835676
2017-04-18,-0.021759977978654255,0.11960562345685397,-0.03709445077211189,-0.16437122333334375,0.1276965467070317
2017-04-19,-0.03655361611065752,-0.05039252855430265,-0.004973346969613504,0.02568411694473388,0.17107389149191862
2017-04-20,-0.024643662289912775,0.0862246065450902,0.043214202347937034,-0.08103423198326604,-0.1762699028460676
2017-04-21,0.0019326265546068151,-0.058483415552644524,-0.007874006756717566,-0.15631435961095444,0.010707470827641348
2017-04-22,0.10969861464872274,0.2534377512257521,0.127430119662365,-0.055984500385477254,0.2746203786523681
2017-04-23,-0.006463087775617535,0.20274387237226107,-0.8945130416054953,0.001473842179490245,-0.2726052629265291
2017-04-24,-0.06951927496075133,0.06754091570590065,-0.9832435689711984,-0.10175574959085402,0.1301735268165551
2017-04-25,0.03167033848871356,-0.018214870391740193,0.1096485131787214,0.009235112742479526,-0.1048190103876914
2017-04-26,-0.054533975648219477,0.049040912903163106,-0.08304525887958115,0.346784805228199,-0.0460375471591029
2017-04-27,-0.012842448460913772,0.02070575464351421,0.03946342911596041,0.034912983522014135,0.04729894826658737
2017-04-28,0.03272835881290244,0.022214866388949803,0.07997634367392925,-0.09765746615604681,0.09155875452825143
2017-04-29,0.10044459266617045,0.09734638478826262,0.6440931988128599,-0.027247348768060883,-0.12456511455380641
2017-04-30,0.044459455306779076,-0.15602424280053923,0.286828526615597,0.22758943724453795,0.4759221551724811
2017-05-01,-0.06338628087462245,-0.020988759846774355,-0.013849210036151235,0.03152883817141612,0.023253205474995875
2017-05-02,-0.09001213872041693,-0.019463628903839767,0.4223303911722615,-0.0963777195209636,-0.06195827027034709
2017-05-03,0.0010075990881896618,0.03231683661774108,-0.34356135481672356,0.02998557457572089,0.06401032549711383
2017-05-04,-0.053659476695825305,-0.06608150097412868,-0.07018523701687958,-0.028258735448818944,-0.013561104608410826
2017-05-05,0.06671815509863463,0.09619071015003462,-0.05215485135244839,0.03632931573891471,-0.024836570610684835
2017-05-06,0.036473840069089145,0.028105365118847453,0.11459243116170392,0.1530015922396081,0.1854141951899156
2017-05-07,0.04104336220467589,-0.27410467704322167,0.2222198228707158,0.10761557797239658,-0.07811018484058832
2017-05-08,-0.0682731852837723,-0.0450056679731311,-0.13196125739780712,-0.057547296468194134,-0.012506538153064448
2017-05-09,0.026287077461319197,0.07061861664230307,0.06795594979034322,0.0445239421547849,0.00080732781590118
2017-05-10,-0.053757259341953946,-0.1081469113844237,0.020664584372313735,0.077219195403094,-0.039171516782210314
2017-05-11,-0.0026417229004855186,0.29108416953062666,0.018340403394187958,0.011468479701340854,0.04047265867046851
2017-05-12,0.009407000994307588,-0.19481094954028716,-0.03221528816572058,0.039311044800170794,0.0074628267945843485
2017-05-13,0.08160276325186215,0.1297847857450033,0.10514358620284864,0.14257433972648564,0.026403523797848893
2017-05-14,0.08188999617469592,0.11801122435685103,0.013407357343288323,0.046137485057349395,-0.31519178181377927
2017-05-15,-0.1373278896527862,-0.03945315307547109,-0.28153784510584384,-0.06658429103880482,-0.01891931951782308
2017-05-16,0.01629257124283051,-0.060401758475024825,0.08455461841994075,0.022174561320216685,-0.06856439960039992
2017-05-17,-0.041713639383138865,0.06743519160109873,-0.06954827663929956,-0.030817226584298918,-0.02925966466547851
2017-05-18,-0.05848346476406635,-0.043319933626914255,0.08474316321967168,-0.00348276144705828,0.03721191632779837
2017-05-19,0.06240218265192041,0.07050324452420367,-0.06355140503741519,0.016066074033398315,0.11181072268222743
2017-05-20,0.0818482449551141,0.10987131560220521,0.11982214488032025,0.10197606548319886,-0.12497626635539183
2017-05-21,-0.017867560440908627,-0.057371348341969816,-0.1341215619679827,0.10126560545261262,0.249076152510583
2017-05-22,-0.08320838710088718,-0.05307279529344342,-0.1328731675474069,-0.034501288185282586,0.10642980384923503
2017-05-23,-0.01123944461325277,-0.04147977097457535,-0.09743296348065404,0.0003097478679698687,-0.06878076681530901
2017-05-24,-0.017248303657608828,0.044418305887687526,0.02746342366580665,0.01945243498628315,0.06798703458598876
2017-05-25,0.030218763685937504,0.09086149871932839,0.03553283411931267,0.08022496145880162,-0.010748753021412642
2017-05-26,0.11464170292524214,-0.02016662939785044,-0.07812150593667348,0.01933293477432509,0.013540818571404066
2017-05-27,0.0025008537686126847,0.0298698498638403,0.04741291291083422,0.09454632677161975,0.04774408166123215
2017-05-28,0.0419898301527036,-0.4379721274997159,0.7722955068053907,0.10622947472450148,-1.1837036846881195
2017-05-29,-0.04024315086949459,-0.2830020456671718,-0.16797185179430704,-0.001884850559550906,-1.0685451505729044
2017-05-30,-0.004136951427752972,-0.042958312632996896,0.10921489681565293,0.027847985107765524,0.1978108149330946
2017-05-31,-0.04969023511969832,-0.013509813167712457,-0.08951492906448046,0.03973100795959723,0.880045066772492
2017-06-01,-0.07444650626951402,-0.02599829336136053,0.025963353345695363,0.03364215377463201,-0.9867129267455808
2017-06-02,-0.0025220955748319063,0.06285900570030326,-0.06038355698247665,0.051659617115506005,0.18698590329189418
2017-06-03,0.06700661117823255,-0.027805209985788275,0.235348732414981,0.08175178859299011,-0.20067403095691627
2017-06-04,0.0416915616280003,0.5223187617536554,0.07159094822220075,0.11096072243700669,1.166043199490608
2017-06-05,-0.07543293364173442,-0.2464809950050933,-0.14001453502038133,-0.09695968544359036,-0.041399303003707644
2017-06-06,0.03325891704761838,0.14068379921989274,-0.02339708942722722,0.12757419478679127,0.36421219922570497
2017-06-07,-0.020889134237249182,-0.013087142988515984,0.014294631878775459,0.015317338526586882,0.006870136649015466
2017-06-08,-0.03969915021412961,0.12198218659241607,-0.07276124899607712,-0.04101149104283488,-0.30827774496567967
2017-06-09,0.021934131582692626,-0.09020604909766938,0.07175089094114447,0.036777619814763254,0.0404628915896971
2017-06-10,0.0884932459061803,0.2753657306885188,0.07162104853942736,0.10001317571134663,0.4470080315793256
2017-06-11,0.03224765039264623,-0.10685369955382827,0.07246942333375231,0.06437242948092475,0.35762522380935946
2017-06-12,-0.11241975684840524,-0.058973651588576176,-0.22700553657435493,-0.05226677216265874,0.07609446292194866
2017-06-13,0.002940765950858293,-0.025042056909583686,0.03892831427852328,0.013353966618170742,-0.024139026353776905
2017-06-14,-0.023259957678430872,0.05647858311995363,0.007812833861238995,0.02233235594523067,0.08174754502978177
2017-06-15,-0.013315552524521662,0.10526557143761649,0.05560373518332799,0.021034545177434485,-0.08323963449315966
2017-06-16,0.018470304020291584,-0.013990417310275182,0.02980796714275075,0.03219268943619512,0.005918043667656407
2017-06-17,0.09959539516413685,0.04592537843788042,0.06458756388752593,0.08981493264438632,0.13237523351910746
2017-06-18,-0.029842591978682755,-0.025188442855300287,-0.2096497139172959,-0.04952424058790163,-0.056463293409961535
2017-06-19,-0.11917272533093509,-0.1910858090748967,-0.357234131664994,-0.09108654556314441,0.11900759706127126
2017-06-20,0.039772111524239095,0.021523862815070852,0.004643054424275518,0.03130815969627468,-0.02566097342356427
2017-06-21,-0.07599438608727269,-0.021469006789678405,0.06195250083846341,0.07101602963643652,-0.01660788910795359
2017-06-22,-0.014688530844640117,-0.027598383037391046,0.17414318593901235,0.05655029521915842,-0.034509778059308084
2017-06-23,0.07841294852884081,0.17159954547680772,-0.10792745893619698,0.03741699513838453,0.05914113485407022
2017-06-24,0.07408391007117343,0.05360561565032045,0.029517910212626442,0.11226990553295099,-0.020903287255982936
2017-06-25,-0.06809460409001511,-0.034058131186375684,0.39416247623906475,-0.000172337044910785,-0.04424938287413392
2017-06-26,0.0050372760220654955,-0.12517697487908838,-0.09678683911652544,-0.048504028285474385,0.08210069630376013
2017-06-27,-0.08496498307494546,-0.005636683501553719,0.042754085567252534,0.0735995135073338,-0.04893262527100722
2017-06-28,0.0030323230624208636,-0.01952697081066542,-0.07155580604025474,0.03810561479510104,0.016676970237513793
2017-06-29,-0.040729709453261,0.01615157733623484,0.014035954710525992,-0.01368304695029483,-0.005480351286195034
2017-06-30,0.06480080987888251,-0.005022254508241059,-0.0033142697745995944,0.004198817151137211,-0.004339422707314428
2017-07-01,0.07208659422611832,0.08388191264444722,0.13013034291064499,0.07086371278228705,0.09095232464869604
2017-07-02,0.2537858333170363,0.161572691686683,-0.7114631744702377,0.07876379627551013,-0.45471234167221947
2017-07-03,-0.11822810018836882,-0.21820301564353708,-0.71213333038911,-0.03103969189572794,0.08749690027796925
2017-07-04,0.07223896616522987,0.05972210264042632,0.0816620183083254,0.014596108825673287,-0.0015159425522195472
2017-07-05,-0.12385006840939353,-0.04852480431728441,-0.03571357336006135,-0.04859375767393953,-0.07880634198071863
2017-07-06,-0.013366549273654965,0.028162535258315212,0.04777638664459123,0.09438790041584483,0.030245149179114472
