,Tot_Streams,Best_Rank,Top_Category,%Stream,Best_Rank_Moment,Best_Rank_Moment_5_Day
2017-02-17,300710,103,5,0.0029050539659831328,0.0,0.0
2017-02-18,427356,49,5,0.0044234838097176165,1.0,0.0
2017-02-19,480271,31,5,0.005611166865931783,1.0,0.0
2017-02-20,576287,23,5,0.006388675025979591,1.0,0.0
2017-02-21,683203,16,5,0.007426872666251125,1.0,0.8
2017-02-22,751503,15,5,0.007898631045002373,1.0,1.0
2017-02-23,795838,14,5,0.008138788287805883,1.0,1.0
2017-02-24,870739,14,5,0.008027764957828094,0.0,0.8
2017-02-25,876114,13,5,0.00878925357014708,1.0,0.8
2017-02-26,865139,12,5,0.00980087804250385,1.0,0.8
2017-02-27,973539,10,5,0.010390787021008444,1.0,0.8
2017-02-28,1042538,10,5,0.010667181974243024,0.0,0.6
2017-03-01,1079224,9,5,0.011008753559761249,1.0,0.8
2017-03-02,1106168,8,5,0.01105788780795514,1.0,0.8
2017-03-03,1163944,8,5,0.009489849029702268,0.0,0.6
2017-03-04,1130534,5,5,0.009825564153150883,1.0,0.6
2017-03-05,1013624,5,5,0.0098541462423922,0.0,0.6
2017-03-06,1093834,9,5,0.009668375055565132,-1.0,0.2
2017-03-07,1117596,9,5,0.0098083262245532,0.0,0.0
2017-03-08,1120994,9,5,0.009903839564220245,0.0,0.0
2017-03-09,1143245,8,5,0.010059166547443136,1.0,0.0
2017-03-10,1238620,5,5,0.010731776741371398,1.0,0.2
2017-03-11,1229240,6,5,0.011227674465688505,-1.0,0.2
2017-03-12,1105910,5,5,0.011203159977743,1.0,0.4
2017-03-13,1142131,5,5,0.01087183454463123,0.0,0.4
2017-03-14,1148401,5,5,0.011306284479141174,0.0,0.2
2017-03-15,1164535,5,5,0.011357502282062762,0.0,0.0
2017-03-16,1171470,5,5,0.011538339481001162,0.0,0.2
2017-03-17,1243754,5,5,0.011899517819215893,0.0,0.0
2017-03-18,1207553,5,5,0.01229401668274219,0.0,0.0
2017-03-19,1046983,27,5,0.007833918471198931,-1.0,-0.2
2017-03-20,1054104,27,5,0.007629824304726484,0.0,-0.2
2017-03-21,1072613,27,5,0.008026020813331348,0.0,-0.2
2017-03-22,1075864,23,5,0.008494266541412505,1.0,0.0
2017-03-23,1109000,19,5,0.009007305363237945,1.0,0.2
2017-03-24,1156739,14,5,0.009207287108324708,1.0,0.6
2017-03-25,1151623,9,5,0.009852374493321004,1.0,0.8
2017-03-26,1032268,8,5,0.010018303988407251,1.0,1.0
2017-03-27,1064903,10,5,0.00958206814892718,-1.0,0.6
2017-03-28,1111176,8,5,0.009931627597250003,1.0,0.6
2017-03-29,1137594,7,5,0.010251778649269672,1.0,0.6
2017-03-30,1149034,7,5,0.010418204643752373,0.0,0.4
2017-03-31,1341829,8,5,0.01155238643486768,-1.0,0.0
2017-04-01,1325594,8,5,0.012211671153020597,0.0,0.2
2017-04-02,1199011,7,5,0.012117063013778592,1.0,0.2
2017-04-03,1239308,9,5,0.011714127860643063,-1.0,-0.2
2017-04-04,1244237,9,5,0.01178986722599373,0.0,-0.2
2017-04-05,1241532,9,5,0.011832445454213619,0.0,0.0
2017-04-06,1226628,9,5,0.011794500793860631,0.0,0.0
2017-04-07,1254118,10,5,0.010845859850688009,-1.0,-0.4
2017-04-08,1207073,10,5,0.011096902561913915,0.0,-0.2
2017-04-09,1093816,10,5,0.011127504051082655,0.0,-0.2
2017-04-10,1114836,10,5,0.010688029149651506,0.0,-0.2
2017-04-11,1121363,10,5,0.010790966717853437,0.0,-0.2
2017-04-12,1139177,10,5,0.010969544234641363,0.0,0.0
2017-04-13,1161341,9,5,0.010981860239509197,1.0,0.2
2017-04-14,1159579,22,5,0.008364503985813152,-1.0,0.0
2017-04-15,849129,27,5,0.00702656302629154,-1.0,-0.2
2017-04-16,920920,23,5,0.00878859372384546,1.0,0.0
2017-04-17,987699,26,5,0.008548929157902967,-1.0,-0.2
2017-04-18,1018913,26,5,0.008535613225261736,0.0,-0.4
2017-04-19,1008545,25,5,0.008616766596194316,1.0,0.0
2017-04-20,1018044,22,5,0.008753724084292553,1.0,0.4
2017-04-21,1080194,20,5,0.008977556665178046,1.0,0.4
2017-04-22,1072720,13,5,0.009629036503556026,1.0,0.8
2017-04-23,970310,14,5,0.00965650139374432,-1.0,0.6
2017-04-24,994251,17,5,0.009101877938213467,-1.0,0.2
2017-04-25,1013014,17,5,0.00914588591505545,0.0,0.0
2017-04-26,1023176,15,5,0.009229501650245098,1.0,0.0
2017-04-27,1050171,15,5,0.009492012542818049,0.0,-0.2
2017-04-28,1078289,15,5,0.009025632404632628,0.0,0.0
2017-04-29,1059379,14,5,0.009572950213753288,1.0,0.4
2017-04-30,949268,14,5,0.009522644429092805,0.0,0.4
2017-05-01,946561,16,5,0.008862267701133596,-1.0,0.0
2017-05-02,990427,16,5,0.008907705003344165,0.0,0.0
2017-05-03,993214,16,5,0.00890367858022788,0.0,0.0
2017-05-04,993937,17,5,0.008912002066137452,-1.0,-0.4
2017-05-05,1026827,19,5,0.008481374988014012,-1.0,-0.6
2017-05-06,1019813,13,5,0.009156008248562254,1.0,-0.2
2017-05-07,891787,15,5,0.008907293835591372,-1.0,-0.4
2017-05-08,908736,20,5,0.008335400513932712,-1.0,-0.6
2017-05-09,952890,19,5,0.008505994834381615,1.0,-0.2
2017-05-10,953522,18,5,0.00852329038829311,1.0,0.2
2017-05-11,952271,18,5,0.008553617626647787,0.0,0.0
2017-05-12,993400,19,5,0.008095873858103031,-1.0,0.0
2017-05-13,974713,16,5,0.008626548279704951,1.0,0.4
2017-05-14,852421,18,5,0.008500881286511865,-1.0,0.0
2017-05-15,868523,20,5,0.007981967645645386,-1.0,-0.4
2017-05-16,891319,19,5,0.008044879161324287,1.0,-0.2
2017-05-17,882193,19,5,0.008056160302534142,0.0,0.0
2017-05-18,865101,21,5,0.0076181570969259624,-1.0,-0.4
2017-05-19,885835,20,5,0.007646337196154913,1.0,0.0
2017-05-20,865881,19,5,0.007964880389367292,1.0,0.4
2017-05-21,783931,19,5,0.007974461654589685,0.0,0.2
2017-05-22,815108,21,5,0.007660558648956498,-1.0,0.0
2017-05-23,858085,19,5,0.00798964718782827,1.0,0.4
2017-05-24,875333,18,5,0.008002782702086484,1.0,0.4
2017-05-25,887050,18,5,0.007909973700596996,0.0,0.2
2017-05-26,927584,17,5,0.007591612397077902,1.0,0.4
2017-05-27,859733,16,5,0.007833556730409313,1.0,0.8
2017-05-28,771754,17,5,0.007811399432156968,-1.0,0.4
2017-05-29,766574,18,5,0.00785885775491453,-1.0,0.0
2017-06-01,797083,21,5,0.007375609874900289,-1.0,-0.2
2017-06-03,633752,29,5,0.0060962083589040615,-1.0,-0.6
2017-06-04,611349,28,5,0.00664458214873324,1.0,-0.6
2017-06-05,589871,33,5,0.005881558903712063,-1.0,-0.6
2017-06-06,607482,33,5,0.005881923552306069,0.0,-0.4
2017-06-07,648806,33,5,0.0061536049847229725,0.0,-0.2
2017-06-08,595452,32,5,0.005765486643490672,1.0,0.2
2017-06-09,613255,33,5,0.005618906382361332,-1.0,-0.2
2017-06-10,578591,31,5,0.005647751373722685,1.0,0.2
2017-06-11,541509,31,5,0.005773629505475261,0.0,0.2
2017-06-12,555672,37,5,0.005550362226580319,-1.0,0.0
2017-06-13,547200,40,5,0.005426546594538554,-1.0,-0.4
2017-06-14,561726,38,5,0.005506990446377533,1.0,0.0
2017-06-15,562205,41,5,0.005471929848108384,-1.0,-0.4
2017-06-16,572368,40,5,0.005172561238474378,1.0,-0.2
2017-06-17,542174,40,5,0.005067677204850009,0.0,0.0
2017-06-18,493639,38,5,0.00517276861054872,1.0,0.4
2017-06-19,523815,42,5,0.0050927810961845866,-1.0,0.0
2017-06-20,528958,44,5,0.005077941210761977,-1.0,0.0
2017-06-21,517076,44,5,0.004981540661364659,0.0,-0.2
2017-06-22,510574,46,5,0.005003870748944618,-1.0,-0.4
2017-06-23,509943,47,5,0.004687722217698933,-1.0,-0.8
2017-06-24,492093,45,5,0.004794929980749071,1.0,-0.4
2017-06-25,455446,44,5,0.004969123030838826,1.0,0.0
2017-06-26,475383,47,5,0.0047182249533986665,-1.0,-0.2
2017-06-27,473869,48,5,0.004723167451864471,-1.0,-0.2
2017-06-28,482527,45,5,0.004829171245991074,1.0,0.2
2017-06-29,490810,44,5,0.004888573278439532,1.0,0.2
2017-06-30,500569,47,5,0.00464580676052223,-1.0,-0.2
2017-07-01,481590,43,5,0.004714295569034975,1.0,0.2
2017-07-02,433303,44,5,0.004759287702672254,-1.0,0.2
2017-07-03,449978,46,5,0.004734189959906079,-1.0,-0.2
2017-07-04,433750,48,5,0.004483478935711512,-1.0,-0.6
2017-07-05,428850,48,5,0.004460359989793956,0.0,-0.4
2017-07-06,444746,47,5,0.004542566070494151,1.0,-0.4
2017-07-07,455091,53,5,0.004372628281456516,-1.0,-0.4
2017-07-08,421287,54,5,0.004230426736302597,-1.0,-0.4
2017-07-09,381547,54,5,0.004241813674376278,0.0,-0.2
2017-07-10,390926,55,5,0.004068566977724646,-1.0,-0.4
2017-07-11,388303,55,5,0.004006217089149929,0.0,-0.6
2017-07-12,385942,55,5,0.003968396615670522,0.0,-0.4
2017-07-13,389618,57,5,0.0039382863858081875,-1.0,-0.4
2017-07-14,398535,60,5,0.0038132209763349803,-1.0,-0.6
2017-07-15,389170,56,5,0.003936339745982131,1.0,-0.2
2017-07-16,356514,54,5,0.004013183256454719,1.0,0.0
2017-07-17,367504,57,5,0.003832159057875149,-1.0,-0.2
2017-07-18,367390,62,5,0.003766069079931149,-1.0,-0.2
2017-07-19,369465,60,5,0.003825736766136444,1.0,0.2
2017-07-20,360591,64,5,0.003686806422679329,-1.0,-0.2
2017-07-21,365363,93,5,0.0031940872454410255,-1.0,-0.6
2017-07-22,357638,68,5,0.0035636299378992856,1.0,-0.2
2017-07-23,328655,65,5,0.003717545285578977,1.0,0.2
2017-07-24,342410,74,5,0.0035814189112934173,-1.0,-0.2
2017-07-25,350925,73,5,0.003563915835831062,1.0,0.2
2017-07-26,351285,70,5,0.0035998664764500575,1.0,0.6
2017-07-27,350426,68,5,0.003605962160107844,1.0,0.6
2017-07-28,354258,75,5,0.003516439701533125,-1.0,0.2
2017-07-29,344840,68,5,0.003626946144162043,1.0,0.6
2017-07-30,318719,67,5,0.0037079579341834936,1.0,0.6
2017-07-31,329671,70,5,0.003542163169610866,-1.0,0.2
2017-08-01,328189,74,5,0.003480626055590643,-1.0,-0.2
2017-08-02,327712,72,5,0.0035022331074951265,1.0,0.2
2017-08-03,331984,69,5,0.003537222483797515,1.0,0.2
2017-08-04,338978,70,5,0.0034596807036144945,-1.0,-0.2
2017-08-05,329077,68,5,0.003530655554663502,1.0,0.2
2017-08-06,309835,65,5,0.003682983395924299,1.0,0.6
2017-08-07,312987,70,5,0.0034966508402197688,-1.0,0.2
2017-08-08,318499,72,5,0.003453754322980807,-1.0,-0.2
2017-08-09,328124,68,5,0.003506872679137908,1.0,0.2
2017-08-10,328404,70,5,0.0034841521387213767,-1.0,-0.2
2017-08-11,331939,73,5,0.003382688904392332,-1.0,-0.6
2017-08-12,321029,67,5,0.003487368014772938,1.0,-0.2
2017-08-13,299564,65,5,0.0035429455899479143,1.0,0.2
2017-08-14,311170,75,5,0.003448295961999661,-1.0,-0.2
2017-08-15,318995,76,5,0.0034564644597123843,-1.0,-0.2
2017-08-16,337876,66,5,0.0036527958495064456,1.0,0.2
2017-08-17,335184,67,5,0.003599264065697694,-1.0,-0.2
2017-08-18,342344,69,5,0.003492629799635636,-1.0,-0.6
2017-08-19,326951,72,5,0.0034711871538418435,-1.0,-0.6
2017-08-20,303600,69,5,0.0035313647300969564,1.0,-0.2
2017-08-21,297929,77,5,0.0033224090355465728,-1.0,-0.6
2017-08-22,308026,80,5,0.003285323485589713,-1.0,-0.6
2017-08-23,308382,78,5,0.0032752501156281754,1.0,-0.2
2017-08-24,317195,75,5,0.00330931493044231,1.0,0.2
2017-08-25,343308,105,5,0.002827301130868569,-1.0,-0.2
2017-08-26,351883,91,5,0.0031775243270924037,1.0,0.2
2017-08-27,315816,86,5,0.0033437852208581067,1.0,0.6
2017-08-28,356519,83,5,0.0034265295207802607,1.0,0.6
2017-08-29,339617,90,5,0.0031800619571657356,-1.0,0.2
2017-08-30,342057,89,5,0.00318822405889872,1.0,0.6
2017-08-31,337651,91,5,0.0031631316546298772,-1.0,0.2
2017-09-01,351143,90,5,0.003170609515351817,1.0,0.2
2017-09-02,333095,79,5,0.003291502657253875,1.0,0.2
2017-09-03,304073,82,5,0.003263475309010724,-1.0,0.2
2017-09-04,305831,84,5,0.003121320948749053,-1.0,-0.2
2017-09-05,304031,91,5,0.0030210844829888454,-1.0,-0.2
2017-09-06,315123,88,5,0.0031266081794494084,1.0,-0.2
2017-09-07,330547,84,5,0.003249835705082761,1.0,-0.2
2017-09-08,345202,88,5,0.0031859643835241707,-1.0,-0.2
2017-09-09,332762,75,5,0.0033198114051976066,1.0,0.2
2017-09-10,302726,76,5,0.0033630825595741625,-1.0,0.2
2017-09-11,306291,84,5,0.0031725011657963748,-1.0,-0.2
2017-09-12,323812,85,5,0.003229642350312547,-1.0,-0.6
2017-09-13,342510,78,5,0.0033404558876225037,1.0,-0.2
2017-09-14,344714,83,5,0.0032896664626494636,-1.0,-0.6
2017-09-15,355120,81,5,0.0032035068982702083,1.0,-0.2
2017-09-16,344624,79,5,0.003327314396819703,1.0,0.2
2017-09-17,311492,77,5,0.0033452355180390793,1.0,0.6
2017-09-18,327542,84,5,0.003182403161031813,-1.0,0.2
2017-09-19,342532,84,5,0.0032454378428520285,0.0,0.4
2017-09-20,350195,84,5,0.0032857687280631108,0.0,0.2
2017-09-21,353656,85,5,0.003305714733688418,-1.0,-0.2
2017-09-22,364186,82,5,0.0032790691061837787,1.0,-0.2
2017-09-23,344195,75,5,0.003360688682094502,1.0,0.2
2017-09-24,309818,79,5,0.0033431969538576492,-1.0,0.0
2017-09-25,320436,88,5,0.0031785719911500403,-1.0,-0.2
2017-09-26,331330,87,5,0.0031969209212138025,1.0,0.2
2017-09-27,338973,86,5,0.0032138546943224298,1.0,0.2
2017-09-28,347417,85,5,0.0032713356731623637,1.0,0.2
2017-09-29,358295,82,5,0.003222358019422447,1.0,0.6
2017-09-30,337621,81,5,0.0033089581391671026,1.0,1.0
2017-10-01,303957,81,5,0.0033341860477284512,0.0,0.8
2017-10-02,313399,89,5,0.0031619469228689923,-1.0,0.4
2017-10-03,326471,103,5,0.0030661213375836587,-1.0,0.0
2017-10-04,329750,93,5,0.0031911615306353296,1.0,0.0
2017-10-05,334924,86,5,0.003256216631214625,1.0,0.0
2017-10-06,348426,99,5,0.0031053247648807772,-1.0,-0.2
2017-10-07,326746,86,5,0.003219373442254946,1.0,0.2
2017-10-08,293278,83,5,0.0032436171625723443,1.0,0.6
2017-10-09,302018,89,5,0.0030944925045817274,-1.0,0.2
2017-10-10,304428,93,5,0.003062309993169886,-1.0,-0.2
2017-10-11,304496,91,5,0.00304521180856445,1.0,0.2
2017-10-12,317795,87,5,0.003119790031882341,1.0,0.2
2017-10-13,330553,93,5,0.0030710905056791013,-1.0,-0.2
2017-10-14,311096,86,5,0.003128213347899002,1.0,0.2
2017-10-15,283386,86,5,0.003145205216854689,0.0,0.4
2017-10-16,296641,91,5,0.0030168147600012148,-1.0,0.0
2017-10-17,308879,92,5,0.0030614248114238774,-1.0,-0.4
2017-10-18,309170,89,5,0.0030250047556475775,1.0,0.0
2017-10-19,318996,88,5,0.003099756647589223,1.0,0.0
2017-10-20,330083,97,5,0.002930950755804243,-1.0,-0.2
2017-10-21,314435,87,5,0.0030889608241058855,1.0,0.2
2017-10-22,285588,87,5,0.0031738565651281063,0.0,0.4
2017-10-23,296341,95,5,0.0029766383594677765,-1.0,0.0
2017-10-24,311943,93,5,0.0030845124248421833,1.0,0.0
2017-10-25,313277,94,5,0.0030390268703748627,-1.0,0.0
2017-10-26,314818,91,5,0.0030275792274009564,1.0,0.0
2017-10-27,601978,94,5,0.0055172222905026345,-1.0,-0.2
2017-10-28,298579,88,5,0.0030209131298503055,1.0,0.2
2017-10-29,273513,86,5,0.0030989252282445394,1.0,0.2
2017-10-30,278951,101,5,0.002898525726466708,-1.0,0.2
2017-10-31,291711,115,5,0.002720558846066205,-1.0,-0.2
2017-11-01,285759,106,5,0.0028233675106644346,1.0,0.2
2017-11-02,299137,104,5,0.0028585600972849024,1.0,0.2
2017-11-03,310680,111,5,0.0027174788919337245,-1.0,-0.2
2017-11-04,287104,107,5,0.0027854252206213283,1.0,0.2
2017-11-05,262502,105,5,0.0028696251865160173,1.0,0.6
2017-11-06,277723,117,5,0.002714992171068546,-1.0,0.2
2017-11-07,293707,112,5,0.002785472312804291,1.0,0.2
2017-11-08,293756,111,5,0.0028038780215129747,1.0,0.6
2017-11-09,299497,106,5,0.0028563668004642335,1.0,0.6
2017-11-10,307161,107,5,0.0028264997568597907,-1.0,0.2
2017-11-11,291319,99,5,0.002878002960207906,1.0,0.6
2017-11-12,263502,98,5,0.0029233814713161875,1.0,0.6
2017-11-13,272520,105,5,0.002781068609183017,-1.0,0.2
2017-11-14,283774,105,5,0.0027984156281790455,0.0,0.0
2017-11-15,287142,104,5,0.0028151745301441826,1.0,0.4
2017-11-16,290483,106,5,0.002846342695631347,-1.0,0.0
2017-11-17,300794,107,5,0.00283402610542484,-1.0,-0.4
2017-11-18,289840,93,5,0.0029253513792712816,1.0,0.0
2017-11-19,263225,89,5,0.002948885124811808,1.0,0.2
2017-11-20,273413,104,5,0.002828276859912477,-1.0,-0.2
2017-11-21,289559,99,5,0.0028468146142336583,1.0,0.2
2017-11-22,302510,98,5,0.0029051733405367724,1.0,0.6
2017-11-23,273148,96,5,0.0028851518730666687,1.0,0.6
2017-11-24,252344,90,5,0.0028041217647405137,1.0,0.6
2017-11-25,258522,95,5,0.002804097595291235,-1.0,0.6
2017-11-26,252600,107,5,0.0027947218082907802,-1.0,0.2
2017-11-27,260497,116,5,0.0026951773709929443,-1.0,-0.2
2017-11-28,268810,110,5,0.0027154095252941695,1.0,-0.2
2017-11-29,274531,111,5,0.0027353059194831415,-1.0,-0.6
2017-11-30,280112,108,5,0.0027712634331388325,1.0,-0.2
2017-12-01,292191,119,5,0.002578290226440152,-1.0,-0.2
2017-12-02,278170,119,5,0.002557881788086726,0.0,0.0
2017-12-03,251489,124,5,0.0025014338617272403,-1.0,-0.4
2017-12-04,260541,141,5,0.0024866478717123683,-1.0,-0.4
2017-12-05,278861,125,5,0.0026189601024469355,1.0,-0.4
2017-12-06,296240,113,5,0.002798130832735316,1.0,0.0
2017-12-07,325154,104,5,0.003020244566856789,1.0,0.2
2017-12-08,317951,124,5,0.002820780835990222,-1.0,0.2
2017-12-09,296162,127,5,0.002698620316900044,-1.0,0.2
2017-12-10,271354,122,5,0.00271579193467223,1.0,0.2
2017-12-11,282533,120,5,0.0027890652350624056,1.0,0.2
2017-12-12,292937,120,5,0.002787389175667406,0.0,0.0
2017-12-13,291644,122,5,0.0027760562511671646,-1.0,0.0
2017-12-14,294682,125,5,0.0027825469168002116,-1.0,0.0
2017-12-15,293290,146,5,0.002463739540132418,-1.0,-0.4
2017-12-16,262322,141,5,0.0022956542839617285,1.0,-0.4
2017-12-17,261131,134,5,0.0025866993149735607,1.0,-0.2
2017-12-18,274161,132,5,0.002585228445533718,1.0,0.2
2017-12-19,288558,127,5,0.0026533980884900234,1.0,0.6
2017-12-20,288889,128,5,0.0026281224117773987,-1.0,0.6
2017-12-21,288352,132,5,0.002570182199919516,-1.0,0.2
2017-12-22,260753,153,5,0.00206977131119778,-1.0,-0.2
2017-12-23,248970,154,5,0.0020636287606706195,-1.0,-0.6
2017-12-24,232281,184,5,0.00172741379009285,-1.0,-1.0
2017-12-25,204345,199,5,0.0012976926498229808,-1.0,-1.0
2017-12-26,258952,111,5,0.002966944914186407,1.0,-0.6
2017-12-27,290429,102,5,0.0031640418236718293,1.0,-0.2
2017-12-28,293492,96,5,0.0031551178858349404,1.0,0.2
2017-12-29,280422,105,5,0.0029981737486496044,-1.0,0.2
2017-12-30,282935,97,5,0.003088230494735759,1.0,0.6
2017-12-31,271070,112,5,0.0026264466130664337,-1.0,0.2
2018-01-01,255797,123,5,0.0028405802051946825,-1.0,-0.2
2018-01-02,246758,125,5,0.0027283097780491615,-1.0,-0.6
2018-01-03,261731,127,5,0.0027389128555202146,-1.0,-0.6
2018-01-04,256524,126,5,0.002703852512352288,1.0,0.0
2018-01-05,269468,127,5,0.0026594558004630056,-1.0,0.0
2018-01-06,264743,116,5,0.002729359391639964,1.0,0.0
2018-01-07,244025,121,5,0.0027086363726070454,-1.0,0.0
2018-01-08,260142,130,5,0.002628128088890541,-1.0,0.0
2018-01-09,267184,132,5,0.002604771636612168,-1.0,0.0
