,gucci,patek,versace,balenciaga,saint laurent
2017-01-01,62.125,26.625,71.41666666666667,44.291666666666664,66.0
2017-01-02,64.875,25.75,71.04166666666667,47.5,75.875
2017-01-03,62.916666666666664,28.208333333333332,70.08333333333333,48.25,74.91666666666667
2017-01-04,61.625,24.958333333333332,70.79166666666667,46.25,73.16666666666667
2017-01-05,65.0,27.291666666666668,70.83333333333333,46.791666666666664,73.0
2017-01-06,64.70833333333333,25.541666666666668,72.54166666666667,49.458333333333336,74.0
2017-01-07,67.70833333333333,26.166666666666668,80.79166666666667,55.75,74.33333333333333
2017-01-08,86.7090909090909,55.90909090909091,80.65454545454546,83.2909090909091,44.2
2017-01-09,66.5,58.291666666666664,65.79166666666667,48.75,29.791666666666668
2017-01-10,64.0,61.416666666666664,64.75,47.291666666666664,28.541666666666668
2017-01-11,66.25,64.45833333333333,66.5,50.791666666666664,30.458333333333332
2017-01-12,64.875,65.95833333333333,67.75,46.5,29.458333333333332
2017-01-13,64.70833333333333,66.16666666666667,70.5,44.958333333333336,37.458333333333336
2017-01-14,70.625,67.83333333333333,81.70833333333333,48.416666666666664,31.791666666666668
2017-01-15,87.89090909090909,74.81818181818181,77.38181818181818,69.16363636363636,63.56363636363636
2017-01-16,67.91666666666667,68.16666666666667,61.5,60.541666666666664,74.33333333333333
2017-01-17,66.16666666666667,69.79166666666667,61.208333333333336,55.5,72.16666666666667
2017-01-18,64.58333333333333,65.0,59.5,65.25,72.45833333333333
2017-01-19,65.83333333333333,62.0,61.375,67.83333333333333,70.75
2017-01-20,67.54166666666667,65.91666666666667,64.04166666666667,60.375,70.25
2017-01-21,73.54166666666667,72.25,73.875,63.041666666666664,71.66666666666667
2017-01-22,88.21818181818182,84.69090909090909,66.87272727272727,81.25454545454545,74.83636363636364
2017-01-23,68.70833333333333,72.20833333333333,53.916666666666664,65.5,74.375
2017-01-24,65.41666666666667,73.41666666666667,56.041666666666664,62.416666666666664,74.04166666666667
2017-01-25,65.91666666666667,71.75,57.375,63.0,71.66666666666667
2017-01-26,67.54166666666667,73.04166666666667,58.416666666666664,62.75,70.0
2017-01-27,67.66666666666667,78.75,60.708333333333336,64.375,71.29166666666667
2017-01-28,77.95833333333333,82.45833333333333,74.29166666666667,66.83333333333333,75.95833333333333
2017-01-29,87.87272727272727,81.69090909090909,62.127272727272725,76.98181818181818,63.32727272727273
2017-01-30,70.375,68.29166666666667,41.166666666666664,61.125,57.833333333333336
2017-01-31,70.375,71.45833333333333,42.375,62.083333333333336,60.083333333333336
2017-02-01,68.5,68.75,41.458333333333336,62.0,58.25
2017-02-02,69.08333333333333,71.25,42.416666666666664,64.70833333333333,62.041666666666664
2017-02-03,70.25,76.45833333333333,45.166666666666664,63.25,59.541666666666664
2017-02-04,80.375,81.33333333333333,53.625,70.375,65.5
2017-02-05,88.58181818181818,85.2,53.054545454545455,79.67272727272727,42.0
2017-02-06,68.5,65.95833333333333,45.125,64.08333333333333,32.208333333333336
2017-02-07,67.41666666666667,69.625,45.083333333333336,63.666666666666664,29.625
2017-02-08,68.58333333333333,72.45833333333333,43.166666666666664,60.916666666666664,27.875
2017-02-09,70.79166666666667,72.58333333333333,43.916666666666664,61.958333333333336,29.0
2017-02-10,71.54166666666667,74.70833333333333,43.333333333333336,64.70833333333333,29.166666666666668
2017-02-11,77.79166666666667,80.125,48.5,72.125,30.708333333333332
2017-02-12,90.65454545454546,77.61818181818182,68.67272727272727,71.94545454545455,60.945454545454545
2017-02-13,70.29166666666667,68.375,61.291666666666664,56.791666666666664,65.625
2017-02-14,66.83333333333333,70.0,59.875,54.0,65.45833333333333
2017-02-15,70.125,80.33333333333333,59.541666666666664,57.833333333333336,63.083333333333336
2017-02-16,68.625,79.91666666666667,61.041666666666664,56.166666666666664,61.458333333333336
2017-02-17,68.54166666666667,78.83333333333333,60.25,58.083333333333336,63.958333333333336
2017-02-18,74.54166666666667,83.25,68.58333333333333,60.75,70.375
2017-02-19,73.2,88.47272727272727,75.85454545454546,76.67272727272727,49.67272727272727
2017-02-20,55.541666666666664,73.29166666666667,59.416666666666664,66.29166666666667,36.875
2017-02-21,57.583333333333336,72.25,57.916666666666664,64.79166666666667,35.25
2017-02-22,60.375,70.25,57.541666666666664,63.375,34.625
2017-02-23,60.75,72.66666666666667,57.25,65.16666666666667,34.875
2017-02-24,65.91666666666667,76.41666666666667,62.166666666666664,66.70833333333333,35.333333333333336
2017-02-25,70.54166666666667,83.875,76.08333333333333,72.25,36.708333333333336
2017-02-26,86.2,88.0,77.69090909090909,76.98181818181818,57.10909090909091
2017-02-27,58.708333333333336,81.125,63.458333333333336,63.583333333333336,62.833333333333336
2017-02-28,56.5,78.25,60.208333333333336,64.45833333333333,66.5
2017-03-01,54.25,73.58333333333333,59.333333333333336,62.208333333333336,71.25
2017-03-02,54.25,74.41666666666667,61.458333333333336,62.291666666666664,65.75
2017-03-03,54.875,78.58333333333333,63.0,59.625,65.33333333333333
2017-03-04,58.708333333333336,84.0,72.0,64.20833333333333,67.33333333333333
2017-03-05,85.2,80.49090909090908,75.61818181818182,77.03636363636363,35.25454545454546
2017-03-06,71.29166666666667,77.08333333333333,63.0,62.083333333333336,29.458333333333332
2017-03-07,68.79166666666667,76.0,61.416666666666664,58.791666666666664,37.416666666666664
2017-03-08,66.33333333333333,73.33333333333333,62.416666666666664,53.708333333333336,37.75
2017-03-09,66.58333333333333,74.16666666666667,61.75,53.458333333333336,27.333333333333332
2017-03-10,68.45833333333333,80.95833333333333,62.916666666666664,57.541666666666664,28.958333333333332
2017-03-11,74.16666666666667,84.91666666666667,70.5,67.20833333333333,31.875
2017-03-12,87.76363636363637,80.87272727272727,67.01818181818182,67.89090909090909,60.945454545454545
2017-03-13,73.125,73.08333333333333,47.75,53.75,69.58333333333333
2017-03-14,70.41666666666667,72.16666666666667,47.041666666666664,47.666666666666664,65.83333333333333
2017-03-15,68.33333333333333,67.70833333333333,46.625,44.916666666666664,66.20833333333333
2017-03-16,68.5,70.66666666666667,50.166666666666664,43.375,62.291666666666664
2017-03-17,70.79166666666667,74.08333333333333,51.375,44.583333333333336,63.458333333333336
2017-03-18,78.20833333333333,83.83333333333333,57.041666666666664,50.208333333333336,67.25
2017-03-19,87.36363636363636,74.2909090909091,72.43636363636364,68.98181818181818,70.78181818181818
2017-03-20,73.08333333333333,60.25,68.625,69.04166666666667,75.16666666666667
2017-03-21,71.16666666666667,59.75,71.91666666666667,67.375,71.04166666666667
2017-03-22,69.125,78.79166666666667,64.95833333333333,67.45833333333333,69.83333333333333
2017-03-23,69.33333333333333,76.83333333333333,62.833333333333336,66.45833333333333,71.41666666666667
2017-03-24,71.125,75.375,64.91666666666667,67.79166666666667,72.70833333333333
2017-03-25,78.625,77.83333333333333,73.25,70.95833333333333,76.45833333333333
2017-03-26,88.0909090909091,83.30909090909091,71.16363636363636,82.7090909090909,73.38181818181818
2017-03-27,70.95833333333333,75.45833333333333,57.791666666666664,67.54166666666667,73.04166666666667
2017-03-28,67.70833333333333,73.91666666666667,62.166666666666664,66.45833333333333,71.29166666666667
2017-03-29,69.08333333333333,75.375,62.666666666666664,68.20833333333333,74.04166666666667
2017-03-30,68.58333333333333,71.29166666666667,58.625,67.83333333333333,72.58333333333333
2017-03-31,68.33333333333333,72.54166666666667,58.416666666666664,64.95833333333333,73.79166666666667
2017-04-01,73.83333333333333,79.70833333333333,63.833333333333336,71.75,76.33333333333333
2017-04-02,85.0,53.70909090909091,69.0909090909091,77.2,63.41818181818182
2017-04-03,71.875,45.291666666666664,59.916666666666664,65.66666666666667,60.708333333333336
2017-04-04,69.66666666666667,43.833333333333336,58.541666666666664,65.33333333333333,60.75
2017-04-05,70.625,39.083333333333336,60.791666666666664,64.58333333333333,59.208333333333336
2017-04-06,72.20833333333333,40.166666666666664,60.458333333333336,63.666666666666664,59.916666666666664
2017-04-07,70.83333333333333,44.916666666666664,60.791666666666664,61.75,63.0
2017-04-08,77.08333333333333,47.75,68.83333333333333,68.29166666666667,64.875
2017-04-09,85.92727272727272,30.70909090909091,84.32727272727273,71.25454545454545,25.98181818181818
2017-04-10,71.66666666666667,23.833333333333332,73.25,68.95833333333333,15.75
2017-04-11,69.875,23.75,70.33333333333333,66.75,14.583333333333334
2017-04-12,69.41666666666667,24.416666666666668,69.5,67.08333333333333,14.625
2017-04-13,70.70833333333333,31.416666666666668,68.20833333333333,71.20833333333333,22.375
2017-04-14,75.79166666666667,42.625,73.70833333333333,70.70833333333333,16.833333333333332
2017-04-15,77.66666666666667,30.458333333333332,76.0,72.875,15.25
2017-04-16,87.49090909090908,50.45454545454545,83.69090909090909,42.09090909090909,43.45454545454545
2017-04-17,74.20833333333333,48.833333333333336,74.83333333333333,27.875,58.125
2017-04-18,71.41666666666667,49.708333333333336,69.70833333333333,27.291666666666668,61.583333333333336
2017-04-19,70.04166666666667,47.833333333333336,70.0,35.041666666666664,58.541666666666664
2017-04-20,70.54166666666667,46.166666666666664,72.45833333333333,39.666666666666664,57.458333333333336
2017-04-21,71.95833333333333,49.291666666666664,72.91666666666667,39.083333333333336,59.541666666666664
2017-04-22,77.91666666666667,54.875,82.08333333333333,41.458333333333336,61.625
2017-04-23,84.85454545454546,75.4,34.63636363636363,46.4,43.654545454545456
2017-04-24,70.875,79.16666666666667,10.625,45.791666666666664,44.166666666666664
2017-04-25,70.83333333333333,77.54166666666667,10.625,49.333333333333336,41.75
2017-04-26,69.08333333333333,78.33333333333333,10.291666666666666,74.16666666666667,40.666666666666664
2017-04-27,69.625,77.75,10.208333333333334,77.875,40.125
2017-04-28,70.75,78.70833333333333,11.458333333333334,65.75,44.083333333333336
2017-04-29,79.79166666666667,82.83333333333333,21.708333333333332,59.833333333333336,43.083333333333336
2017-04-30,89.67272727272727,72.78181818181818,33.21818181818182,73.2909090909091,67.76363636363637
2017-05-01,75.875,68.66666666666667,32.625,74.08333333333333,78.83333333333333
2017-05-02,68.70833333333333,67.91666666666667,50.416666666666664,63.25,75.375
2017-05-03,68.45833333333333,70.29166666666667,38.666666666666664,61.958333333333336,74.83333333333333
2017-05-04,68.875,67.33333333333333,32.5,59.25,75.70833333333333
2017-05-05,71.75,72.45833333333333,32.083333333333336,60.916666666666664,75.45833333333333
2017-05-06,77.08333333333333,78.29166666666667,34.583333333333336,70.875,80.54166666666667
2017-05-07,84.67272727272727,59.07272727272727,45.25454545454546,77.47272727272727,73.16363636363636
2017-05-08,72.16666666666667,53.791666666666664,40.458333333333336,69.20833333333333,70.91666666666667
2017-05-09,69.45833333333333,57.791666666666664,42.0,67.91666666666667,70.75
2017-05-10,68.625,53.916666666666664,44.125,70.625,69.25
2017-05-11,69.91666666666667,71.41666666666667,44.416666666666664,68.875,71.0
2017-05-12,70.91666666666667,61.875,43.541666666666664,68.70833333333333,71.0
2017-05-13,77.08333333333333,69.16666666666667,47.708333333333336,76.45833333333333,74.66666666666667
2017-05-14,89.54545454545455,80.61818181818182,49.78181818181818,76.72727272727273,55.41818181818182
2017-05-15,72.5,75.25,37.125,67.375,50.083333333333336
2017-05-16,69.66666666666667,72.0,38.458333333333336,65.33333333333333,46.791666666666664
2017-05-17,69.0,70.41666666666667,37.25,61.875,46.25
2017-05-18,68.29166666666667,71.79166666666667,39.125,60.875,46.625
2017-05-19,70.5,73.95833333333333,38.125,61.833333333333336,51.625
2017-05-20,77.875,83.29166666666667,41.541666666666664,68.58333333333333,49.958333333333336
2017-05-21,84.45454545454545,80.89090909090909,37.96363636363636,75.18181818181819,64.27272727272727
2017-05-22,67.25,74.95833333333333,31.583333333333332,70.0,77.375
2017-05-23,64.16666666666667,71.25,28.666666666666668,66.66666666666667,75.5
2017-05-24,65.0,73.33333333333333,28.708333333333332,65.95833333333333,76.33333333333333
2017-05-25,68.75,81.95833333333333,30.291666666666668,70.125,75.33333333333333
2017-05-26,76.33333333333333,80.29166666666667,27.916666666666668,70.0,78.16666666666667
2017-05-27,79.25,82.83333333333333,28.916666666666668,74.45833333333333,77.375
2017-05-28,85.58181818181818,53.78181818181818,63.50909090909091,79.83636363636364,22.6
2017-05-29,73.79166666666667,37.25,62.416666666666664,75.54166666666667,5.541666666666667
2017-05-30,73.70833333333333,35.458333333333336,63.0,73.0,5.166666666666667
2017-05-31,73.25,35.833333333333336,62.5,72.45833333333333,15.541666666666666
2017-06-01,70.83333333333333,37.666666666666664,60.0,72.08333333333333,7.5
2017-06-02,71.91666666666667,40.458333333333336,59.083333333333336,73.20833333333333,5.708333333333333
2017-06-03,76.08333333333333,43.0,71.79166666666667,76.66666666666667,5.75
2017-06-04,84.47272727272727,73.63636363636364,82.87272727272727,82.18181818181819,32.45454545454545
2017-06-05,71.625,62.416666666666664,70.45833333333333,70.58333333333333,45.458333333333336
2017-06-06,72.29166666666667,64.16666666666667,68.08333333333333,75.79166666666667,45.208333333333336
2017-06-07,72.95833333333333,64.16666666666667,68.83333333333333,74.66666666666667,44.833333333333336
2017-06-08,70.58333333333333,67.625,64.25,68.66666666666667,42.375
2017-06-09,70.70833333333333,65.125,67.875,68.95833333333333,43.125
2017-06-10,78.04166666666667,74.875,74.58333333333333,75.04166666666667,44.25
2017-06-11,88.27272727272727,76.6,80.41818181818182,78.25454545454545,58.70909090909091
2017-06-12,71.25,66.375,65.125,71.20833333333333,67.625
2017-06-13,69.25,65.66666666666667,64.16666666666667,69.16666666666667,66.875
2017-06-14,70.33333333333333,67.29166666666667,66.875,69.29166666666667,70.625
2017-06-15,70.75,77.75,69.375,69.75,67.25
2017-06-16,70.04166666666667,76.29166666666667,73.20833333333333,70.95833333333333,66.75
2017-06-17,78.5,79.08333333333333,77.54166666666667,76.29166666666667,70.625
2017-06-18,84.0909090909091,78.87272727272727,64.0909090909091,70.74545454545455,66.34545454545454
2017-06-19,64.79166666666667,63.333333333333336,42.541666666666664,62.416666666666664,72.75
2017-06-20,64.375,62.875,40.75,63.833333333333336,71.875
2017-06-21,63.166666666666664,61.208333333333336,44.083333333333336,69.54166666666667,71.625
2017-06-22,63.083333333333336,60.833333333333336,52.541666666666664,73.83333333333333,68.125
2017-06-23,64.41666666666667,72.75,48.958333333333336,75.25,71.41666666666667
2017-06-24,72.08333333333333,79.33333333333333,48.5,81.58333333333333,72.04166666666667
2017-06-25,70.9090909090909,79.14545454545454,73.9090909090909,78.30909090909091,67.58181818181818
2017-06-26,59.125,67.375,71.54166666666667,70.75,71.5
2017-06-27,55.208333333333336,64.91666666666667,71.375,73.45833333333333,70.125
2017-06-28,55.166666666666664,64.16666666666667,68.79166666666667,74.95833333333333,71.83333333333333
2017-06-29,54.041666666666664,63.75,67.33333333333333,72.0,70.29166666666667
2017-06-30,54.916666666666664,64.66666666666667,68.66666666666667,70.375,70.04166666666667
2017-07-01,61.083333333333336,70.20833333333333,77.04166666666667,74.29166666666667,77.54166666666667
2017-07-02,78.12727272727273,86.36363636363636,39.21818181818182,79.10909090909091,50.236363636363635
2017-07-03,67.0,70.375,16.333333333333332,74.33333333333333,48.291666666666664
2017-07-04,66.45833333333333,70.41666666666667,16.541666666666668,72.58333333333333,49.0
2017-07-05,62.583333333333336,68.125,16.458333333333332,67.54166666666667,48.333333333333336
2017-07-06,63.333333333333336,68.41666666666667,16.833333333333332,73.29166666666667,46.875
2017-07-07,64.41666666666667,72.54166666666667,17.833333333333332,73.83333333333333,52.75
2017-07-08,72.04166666666667,80.91666666666667,25.541666666666668,76.79166666666667,52.125
2017-07-09,77.14545454545454,69.58181818181818,52.72727272727273,66.94545454545455,53.54545454545455
2017-07-10,60.708333333333336,58.083333333333336,48.916666666666664,57.916666666666664,57.166666666666664
2017-07-11,60.375,63.375,54.0,58.791666666666664,55.583333333333336
2017-07-12,59.791666666666664,69.33333333333333,47.833333333333336,61.333333333333336,55.25
2017-07-13,62.25,72.41666666666667,49.583333333333336,61.666666666666664,55.208333333333336
2017-07-14,65.79166666666667,73.95833333333333,54.041666666666664,64.875,55.5
