,gucci,patek,versace,balenciaga,saint laurent
2017-07-15,69.125,79.70833333333333,72.20833333333333,71.41666666666667,54.5
2017-07-16,81.83636363636364,75.36363636363636,84.7090909090909,65.58181818181818,56.8
2017-07-17,68.875,61.833333333333336,67.04166666666667,54.833333333333336,66.54166666666667
2017-07-18,68.5,68.75,67.75,50.333333333333336,67.04166666666667
2017-07-19,68.75,68.70833333333333,64.45833333333333,50.208333333333336,66.91666666666667
2017-07-20,67.875,65.625,61.916666666666664,47.5,66.25
2017-07-21,68.04166666666667,77.625,62.958333333333336,48.5,73.08333333333333
2017-07-22,75.625,76.20833333333333,66.66666666666667,54.125,68.66666666666667
2017-07-23,81.58181818181818,68.76363636363637,35.054545454545455,66.89090909090909,61.43636363636364
2017-07-24,65.875,53.041666666666664,14.291666666666666,74.20833333333333,64.70833333333333
2017-07-25,67.20833333333333,52.5,21.291666666666668,73.45833333333333,63.833333333333336
2017-07-26,66.54166666666667,54.916666666666664,14.958333333333334,72.625,65.16666666666667
2017-07-27,66.875,59.041666666666664,14.666666666666666,71.33333333333333,65.33333333333333
2017-07-28,70.20833333333333,59.125,15.083333333333334,70.375,66.16666666666667
2017-07-29,77.08333333333333,60.666666666666664,17.5,76.70833333333333,69.5
2017-07-30,81.01818181818182,76.58181818181818,62.81818181818182,85.41818181818182,22.436363636363637
2017-07-31,65.75,70.91666666666667,65.08333333333333,68.45833333333333,3.5833333333333335
2017-08-01,64.83333333333333,69.54166666666667,63.458333333333336,70.20833333333333,2.7916666666666665
2017-08-02,67.375,73.08333333333333,65.375,68.70833333333333,2.75
2017-08-03,68.125,74.375,62.666666666666664,68.58333333333333,2.75
2017-08-04,69.625,79.66666666666667,61.916666666666664,68.375,2.7083333333333335
2017-08-05,75.29166666666667,83.83333333333333,69.20833333333333,75.75,2.8333333333333335
2017-08-06,84.61818181818182,75.58181818181818,79.03636363636363,77.18181818181819,24.345454545454544
2017-08-07,68.04166666666667,70.33333333333333,62.75,69.54166666666667,34.5
2017-08-08,66.625,69.875,62.833333333333336,69.375,34.625
2017-08-09,66.33333333333333,72.5,64.0,68.125,35.166666666666664
2017-08-10,66.75,70.95833333333333,66.875,68.95833333333333,42.708333333333336
2017-08-11,66.875,72.125,73.04166666666667,68.25,34.5
2017-08-12,72.95833333333333,78.25,74.125,73.33333333333333,38.25
2017-08-13,79.27272727272727,84.94545454545455,43.41818181818182,77.6,44.32727272727273
2017-08-14,62.208333333333336,70.66666666666667,41.708333333333336,68.875,50.333333333333336
2017-08-15,64.125,75.625,33.041666666666664,74.16666666666667,49.416666666666664
2017-08-16,64.29166666666667,71.45833333333333,28.375,71.875,50.083333333333336
2017-08-17,63.875,79.79166666666667,27.291666666666668,71.83333333333333,49.875
2017-08-18,67.70833333333333,81.75,27.916666666666668,71.33333333333333,50.083333333333336
2017-08-19,75.04166666666667,84.0,32.125,77.125,53.916666666666664
2017-08-20,85.65454545454546,82.96363636363637,71.94545454545455,86.38181818181818,59.96363636363636
2017-08-21,69.0,65.875,68.125,68.0,60.166666666666664
2017-08-22,67.83333333333333,67.45833333333333,68.45833333333333,70.41666666666667,61.625
2017-08-23,68.83333333333333,67.45833333333333,69.25,72.45833333333333,60.666666666666664
2017-08-24,70.66666666666667,67.75,67.79166666666667,75.375,60.875
2017-08-25,71.625,73.79166666666667,70.75,77.54166666666667,63.083333333333336
2017-08-26,75.79166666666667,77.08333333333333,75.29166666666667,79.95833333333333,65.45833333333333
2017-08-27,64.72727272727273,76.83636363636364,77.65454545454546,70.18181818181819,62.472727272727276
2017-08-28,55.833333333333336,70.33333333333333,54.916666666666664,66.25,72.0
2017-08-29,52.791666666666664,71.16666666666667,57.416666666666664,67.125,73.29166666666667
2017-08-30,53.458333333333336,76.0,55.875,68.95833333333333,74.91666666666667
2017-08-31,53.041666666666664,74.83333333333333,54.583333333333336,68.875,72.83333333333333
2017-09-01,53.375,76.625,55.916666666666664,67.33333333333333,73.125
2017-09-02,59.416666666666664,84.08333333333333,63.791666666666664,74.66666666666667,77.70833333333333
2017-09-03,78.58181818181818,72.65454545454546,57.127272727272725,71.6,37.92727272727273
2017-09-04,68.08333333333333,59.333333333333336,41.833333333333336,60.875,29.333333333333332
2017-09-05,62.666666666666664,57.625,38.583333333333336,57.208333333333336,28.041666666666668
2017-09-06,62.375,57.666666666666664,44.416666666666664,56.875,29.25
2017-09-07,64.95833333333333,60.416666666666664,40.416666666666664,61.708333333333336,29.083333333333332
2017-09-08,63.916666666666664,68.58333333333333,39.208333333333336,62.333333333333336,55.875
2017-09-09,71.54166666666667,71.33333333333333,43.666666666666664,67.375,41.541666666666664
2017-09-10,79.61818181818182,69.50909090909092,78.38181818181818,71.65454545454546,17.345454545454544
2017-09-11,64.66666666666667,65.375,72.0,65.20833333333333,12.25
2017-09-12,64.29166666666667,64.33333333333333,70.41666666666667,66.29166666666667,10.5
2017-09-13,65.375,65.0,69.41666666666667,66.0,17.541666666666668
2017-09-14,68.66666666666667,69.04166666666667,72.875,68.95833333333333,11.375
2017-09-15,71.95833333333333,72.91666666666667,74.04166666666667,69.0,11.208333333333334
2017-09-16,78.66666666666667,82.16666666666667,82.54166666666667,75.25,11.583333333333334
2017-09-17,84.14545454545454,72.56363636363636,53.03636363636364,51.61818181818182,35.63636363636363
2017-09-18,69.41666666666667,66.875,32.333333333333336,42.708333333333336,46.416666666666664
2017-09-19,70.20833333333333,63.083333333333336,31.041666666666668,41.916666666666664,46.541666666666664
2017-09-20,71.95833333333333,59.333333333333336,32.375,44.666666666666664,49.666666666666664
2017-09-21,71.66666666666667,59.916666666666664,31.666666666666668,61.208333333333336,46.916666666666664
2017-09-22,71.16666666666667,63.583333333333336,47.625,70.79166666666667,47.75
2017-09-23,77.29166666666667,66.91666666666667,76.41666666666667,68.70833333333333,50.041666666666664
2017-09-24,85.83636363636364,68.25454545454545,73.83636363636364,73.47272727272727,47.69090909090909
2017-09-25,70.875,66.20833333333333,57.083333333333336,61.958333333333336,53.625
2017-09-26,68.20833333333333,67.83333333333333,52.541666666666664,58.708333333333336,52.833333333333336
2017-09-27,67.75,66.0,50.208333333333336,55.875,55.416666666666664
2017-09-28,68.04166666666667,70.75,49.375,56.708333333333336,54.166666666666664
2017-09-29,69.08333333333333,74.95833333333333,51.791666666666664,62.25,60.708333333333336
2017-09-30,77.79166666666667,81.08333333333333,53.166666666666664,70.16666666666667,59.166666666666664
2017-10-01,85.65454545454546,75.2,81.25454545454545,68.12727272727273,43.56363636363636
2017-10-02,66.45833333333333,68.75,70.54166666666667,68.75,34.875
2017-10-03,65.75,69.5,69.375,64.875,35.291666666666664
2017-10-04,64.79166666666667,67.33333333333333,70.08333333333333,57.833333333333336,33.5
2017-10-05,65.20833333333333,67.625,70.5,54.416666666666664,33.083333333333336
2017-10-06,66.375,70.75,72.08333333333333,55.208333333333336,33.791666666666664
2017-10-07,75.83333333333333,77.83333333333333,81.54166666666667,66.91666666666667,36.666666666666664
2017-10-08,83.32727272727273,80.65454545454546,56.527272727272724,70.6,41.018181818181816
2017-10-09,63.583333333333336,70.29166666666667,34.5,64.83333333333333,41.583333333333336
2017-10-10,61.208333333333336,70.20833333333333,36.958333333333336,62.166666666666664,41.208333333333336
2017-10-11,64.20833333333333,68.33333333333333,39.458333333333336,60.833333333333336,39.375
2017-10-12,66.33333333333333,72.33333333333333,36.75,61.541666666666664,39.791666666666664
2017-10-13,73.41666666666667,81.25,35.708333333333336,61.416666666666664,40.083333333333336
2017-10-14,76.375,83.54166666666667,39.041666666666664,68.375,47.166666666666664
2017-10-15,41.29090909090909,56.29090909090909,59.345454545454544,73.54545454545455,42.14545454545455
2017-10-16,14.208333333333334,37.458333333333336,57.583333333333336,65.79166666666667,45.791666666666664
2017-10-17,18.25,37.166666666666664,56.666666666666664,62.208333333333336,42.916666666666664
2017-10-18,30.083333333333332,40.25,58.541666666666664,60.333333333333336,41.041666666666664
2017-10-19,20.083333333333332,39.291666666666664,59.041666666666664,63.041666666666664,42.416666666666664
2017-10-20,17.625,68.95833333333333,58.75,65.25,42.875
2017-10-21,18.375,73.41666666666667,65.91666666666667,71.79166666666667,44.875
2017-10-22,63.45454545454545,76.89090909090909,70.2909090909091,70.83636363636364,52.50909090909091
2017-10-23,63.666666666666664,65.625,62.75,79.5,62.875
2017-10-24,63.208333333333336,66.04166666666667,57.875,67.33333333333333,59.958333333333336
2017-10-25,66.16666666666667,62.916666666666664,59.541666666666664,63.041666666666664,59.458333333333336
2017-10-26,62.916666666666664,64.83333333333333,58.416666666666664,63.25,58.25
2017-10-27,65.75,69.0,57.208333333333336,63.583333333333336,61.333333333333336
2017-10-28,70.75,69.75,61.083333333333336,68.45833333333333,63.791666666666664
2017-10-29,85.76363636363637,82.7090909090909,62.163636363636364,74.16363636363636,53.0
2017-10-30,69.58333333333333,66.70833333333333,48.625,69.75,52.958333333333336
2017-10-31,63.916666666666664,71.95833333333333,45.375,62.833333333333336,51.083333333333336
2017-11-01,66.45833333333333,70.66666666666667,51.583333333333336,64.08333333333333,51.041666666666664
2017-11-02,68.66666666666667,70.95833333333333,50.5,71.83333333333333,54.458333333333336
2017-11-03,69.16666666666667,72.125,54.208333333333336,74.54166666666667,55.791666666666664
2017-11-04,74.125,76.45833333333333,58.75,79.91666666666667,59.958333333333336
2017-11-05,84.52727272727273,80.85454545454546,69.03636363636363,75.76363636363637,70.87272727272727
2017-11-06,63.625,67.16666666666667,42.541666666666664,68.45833333333333,71.33333333333333
2017-11-07,62.916666666666664,67.75,41.416666666666664,76.70833333333333,71.75
2017-11-08,65.79166666666667,67.91666666666667,46.708333333333336,70.625,70.29166666666667
2017-11-09,66.04166666666667,71.33333333333333,45.916666666666664,68.375,68.70833333333333
2017-11-10,67.125,73.41666666666667,47.208333333333336,67.375,72.16666666666667
2017-11-11,76.33333333333333,78.66666666666667,50.833333333333336,76.95833333333333,77.95833333333333
2017-11-12,87.58181818181818,82.69090909090909,42.70909090909091,81.94545454545455,76.36363636363636
2017-11-13,66.625,69.875,27.5,67.375,70.70833333333333
2017-11-14,64.75,73.0,27.0,65.875,70.16666666666667
2017-11-15,67.91666666666667,73.625,40.125,66.16666666666667,69.16666666666667
2017-11-16,69.625,74.45833333333333,39.125,65.5,68.625
2017-11-17,71.375,76.375,33.625,65.04166666666667,71.375
2017-11-18,75.875,80.0,34.5,74.0,75.16666666666667
2017-11-19,83.14545454545454,29.236363636363638,51.89090909090909,71.96363636363637,61.345454545454544
2017-11-20,61.75,6.541666666666667,43.416666666666664,60.875,56.166666666666664
2017-11-21,60.416666666666664,6.5,42.75,57.791666666666664,55.625
2017-11-22,62.791666666666664,6.791666666666667,42.916666666666664,57.916666666666664,59.291666666666664
2017-11-23,66.83333333333333,11.541666666666666,48.375,61.291666666666664,63.5
2017-11-24,76.20833333333333,8.041666666666666,55.166666666666664,69.41666666666667,74.95833333333333
2017-11-25,74.95833333333333,8.0,55.25,70.25,69.625
2017-11-26,88.16363636363636,31.436363636363637,62.81818181818182,79.52727272727273,71.36363636363636
2017-11-27,72.25,32.833333333333336,50.208333333333336,69.5,67.91666666666667
2017-11-28,69.0,34.666666666666664,41.958333333333336,64.08333333333333,64.375
2017-11-29,65.70833333333333,34.75,40.916666666666664,63.833333333333336,62.25
2017-11-30,65.875,35.291666666666664,43.375,62.75,61.958333333333336
2017-12-01,68.58333333333333,37.25,42.916666666666664,62.916666666666664,63.791666666666664
2017-12-02,75.375,37.0,47.291666666666664,71.5,67.79166666666667
2017-12-03,86.34545454545454,65.87272727272727,59.90909090909091,76.72727272727273,71.2
2017-12-04,67.58333333333333,65.25,42.208333333333336,59.291666666666664,70.625
2017-12-05,66.95833333333333,66.29166666666667,44.5,54.583333333333336,69.33333333333333
2017-12-06,68.04166666666667,65.83333333333333,44.666666666666664,56.0,68.08333333333333
2017-12-07,66.66666666666667,68.45833333333333,43.875,53.833333333333336,68.0
2017-12-08,68.5,75.0,43.958333333333336,56.25,70.5
2017-12-09,75.08333333333333,79.875,48.75,62.333333333333336,73.41666666666667
2017-12-10,84.16363636363636,77.14545454545454,68.14545454545454,74.67272727272727,65.81818181818181
2017-12-11,62.125,57.083333333333336,43.125,65.54166666666667,60.958333333333336
2017-12-12,61.25,58.25,42.958333333333336,65.54166666666667,58.916666666666664
2017-12-13,63.0,60.041666666666664,44.25,64.08333333333333,59.0
2017-12-14,63.166666666666664,58.416666666666664,46.541666666666664,65.08333333333333,58.875
2017-12-15,64.66666666666667,60.875,47.125,66.875,63.041666666666664
2017-12-16,71.41666666666667,65.04166666666667,49.916666666666664,74.33333333333333,70.625
2017-12-17,85.52727272727273,61.45454545454545,73.78181818181818,71.76363636363637,73.14545454545454
2017-12-18,64.75,59.083333333333336,61.208333333333336,53.375,66.70833333333333
2017-12-19,64.58333333333333,55.333333333333336,60.875,50.791666666666664,66.54166666666667
2017-12-20,67.58333333333333,48.875,65.25,52.041666666666664,76.125
2017-12-21,67.45833333333333,49.041666666666664,61.291666666666664,52.791666666666664,66.91666666666667
2017-12-22,70.20833333333333,53.625,64.58333333333333,52.583333333333336,72.41666666666667
2017-12-23,73.875,56.166666666666664,68.79166666666667,57.916666666666664,71.875
2017-12-24,75.41818181818182,71.21818181818182,62.43636363636364,59.70909090909091,68.21818181818182
2017-12-25,72.125,68.95833333333333,49.583333333333336,71.41666666666667,74.91666666666667
2017-12-26,64.33333333333333,59.541666666666664,40.541666666666664,65.33333333333333,71.70833333333333
2017-12-27,56.458333333333336,53.791666666666664,38.75,59.875,66.125
2017-12-28,52.5,52.75,38.416666666666664,59.0,60.666666666666664
2017-12-29,51.625,54.416666666666664,41.125,57.041666666666664,61.75
2017-12-30,51.958333333333336,55.541666666666664,41.916666666666664,58.083333333333336,58.583333333333336
2017-12-31,77.43636363636364,80.69090909090909,44.654545454545456,79.14545454545454,65.74545454545455
2018-01-01,67.91666666666667,76.08333333333333,30.166666666666668,67.79166666666667,63.25
2018-01-02,66.54166666666667,71.16666666666667,29.875,73.375,67.75
2018-01-03,66.0,70.375,26.75,74.375,67.5
2018-01-04,65.29166666666667,70.54166666666667,26.666666666666668,73.54166666666667,66.95833333333333
2018-01-05,66.33333333333333,72.66666666666667,29.5,74.20833333333333,68.5
2018-01-06,73.0,78.58333333333333,32.166666666666664,77.45833333333333,68.875
2018-01-07,88.38181818181818,71.14545454545454,30.490909090909092,77.54545454545455,57.43636363636364
2018-01-08,65.58333333333333,61.666666666666664,29.25,63.291666666666664,48.25
2018-01-09,63.875,60.166666666666664,23.625,65.16666666666667,46.375
2018-01-10,66.70833333333333,60.958333333333336,26.0,68.25,52.125
2018-01-11,65.16666666666667,64.08333333333333,24.291666666666668,64.625,48.875
2018-01-12,66.20833333333333,67.75,22.916666666666668,65.41666666666667,51.208333333333336
2018-01-13,72.66666666666667,70.70833333333333,25.791666666666668,73.875,50.333333333333336
2018-01-14,88.25454545454545,76.10909090909091,13.563636363636364,74.92727272727272,57.527272727272724
2018-01-15,69.5,65.08333333333333,4.375,58.875,59.75
2018-01-16,67.16666666666667,65.08333333333333,4.375,58.583333333333336,58.625
2018-01-17,65.95833333333333,63.041666666666664,6.625,58.416666666666664,56.583333333333336
2018-01-18,66.66666666666667,68.29166666666667,19.708333333333332,58.708333333333336,58.25
2018-01-19,69.0,70.5,16.125,62.875,59.166666666666664
2018-01-20,75.91666666666667,75.33333333333333,9.166666666666666,78.08333333333333,63.5
2018-01-21,89.83636363636364,79.94545454545455,20.10909090909091,77.74545454545455,73.54545454545455
2018-01-22,67.20833333333333,63.916666666666664,12.708333333333334,63.833333333333336,75.41666666666667
2018-01-23,65.54166666666667,62.458333333333336,10.083333333333334,59.958333333333336,69.29166666666667
2018-01-24,65.29166666666667,65.08333333333333,9.416666666666666,58.416666666666664,67.58333333333333
2018-01-25,65.5,66.625,23.625,58.291666666666664,67.70833333333333
2018-01-26,68.08333333333333,77.54166666666667,22.125,63.125,69.5
2018-01-27,74.95833333333333,82.95833333333333,17.0,68.04166666666667,72.5
2018-01-28,97.0,84.0,23.0,71.0,71.0
